,mean_cell_type_factorsfact_0,mean_cell_type_factorsfact_1,mean_cell_type_factorsfact_2,mean_cell_type_factorsfact_3,mean_cell_type_factorsfact_4,mean_cell_type_factorsfact_5,mean_cell_type_factorsfact_6,mean_cell_type_factorsfact_7,mean_cell_type_factorsfact_8,mean_cell_type_factorsfact_9,mean_cell_type_factorsfact_10,mean_cell_type_factorsfact_11,mean_cell_type_factorsfact_12,mean_cell_type_factorsfact_13,mean_cell_type_factorsfact_14
CAF.Adventitial,0.08404585,0.0,0.223652,0.21669428,0.24002069,0.0,0.0,0.19181798,0.0,0.34691274,0.0,0.0,0.0,0.0,0.0
Myofibroblast,0.0,0.0,0.0,0.0,0.22446087,0.0,0.0,1.3232045,0.0,0.0,0.0,0.0,0.115767546,0.0,0.0
Capillary,0.42282677,0.44676372,8.395478,0.0,0.0,0.0,0.775796,0.0,0.0,0.0,0.0,0.5707762,0.0,0.032576416,0.0
VEC.COL4A1,0.0,0.0,4.1906433,0.0,0.0,0.0,0.035611115,1.0116692,0.324149,1.1616402,0.0,0.0,0.22857039,0.48766425,0.34530473
Systemic.Venous,0.10132731,0.24749547,0.0,0.0,0.0,0.0,0.89763045,0.0,0.0,17.073956,0.092031024,0.0,0.0,0.6004323,0.0
Pulmonary.Venous,0.0,0.0,4.775798,0.17166671,0.2580808,0.0,0.73238766,0.0,0.21107952,1.5039158,0.32880235,0.0,0.03729361,0.37226477,0.108009905
Lymphatic,0.30960226,0.0921227,0.4010853,0.06111646,0.18038753,0.0,0.19355296,0.0,0.0,0.4113869,0.03419515,0.21988297,0.0,0.04987678,0.0
Arterial,0.0,0.0,6.7355003,0.0,0.46130756,0.0,0.47454292,0.0,0.047699876,0.0,0.0,0.0,0.0,0.7405466,0.07357318
VEC.IFN,0.0,0.07398587,0.4381743,0.030892186,0.0,0.0,0.17608155,0.0025228395,0.0,0.0732516,0.017149718,0.0,0.0,0.11451165,0.0
Aerocyte,0.04389394,0.0,2.9702597,0.0,0.0,0.0,0.39961505,0.0,0.0,0.30364972,0.0,0.3442936,0.0,0.0,0.0
VEC.Cycling,0.0,0.00832772,0.16888167,0.021060672,0.019146448,0.0,0.0,0.008514034,0.0040090247,0.07927928,0.0,0.0,0.007744728,0.0,0.01050181
Nonmalignant epi,0.25798777,0.0,0.0,0.0,0.0,0.23945849,18.80786,0.0,0.0021681238,0.05482993,0.0,0.5628933,0.12518515,0.0,0.018961057
pEMT,0.0,0.0,0.0,0.0,0.0,0.0,0.27417728,1.1853853,0.014105886,0.30577365,0.0,0.0,1.1025412,0.0,3.3496966
AT2-like,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.584192,0.0,0.0,0.4640844,0.0,0.036312964,0.0
Metallothionein,0.0,0.0,0.0,0.3540541,0.0,1.0445315,0.0,0.40462184,1.494947,0.0,0.0024646723,0.22246972,0.6099321,0.15441991,1.3191328
AT1/2-like,0.005261925,0.0,0.0,0.0,0.0,0.5548128,0.0,0.0,0.20958112,0.0,0.0,0.22442524,18.642525,0.081919625,0.22250517
Ribosome,0.0,0.0,0.0,0.0,0.024500063,16.595055,0.0,0.0,0.0024010728,0.0,0.025646467,0.06342967,0.0764337,0.070317596,0.0
Hypoxia,0.0,0.0,0.0,0.0,0.0022640838,0.3923986,0.032475986,0.38663527,0.031890683,0.23215249,0.0,0.06107511,0.9599966,0.0,1.311911
Ciliated,0.0,0.0,0.0,0.0,0.18592636,0.4427285,0.0,0.0,0.49129182,0.025563268,0.14192156,0.0,0.32851395,0.71477485,0.68661726
MHCII,0.0,0.0,0.0,0.0,0.0,0.04243508,0.78344876,1.387967,3.9871142,0.0,0.0,0.0,0.96751386,0.0,1.5846833
Glycolysis.hypoxia,0.03858245,0.0,0.0,0.0,0.0,1.681817,0.11363681,0.53506064,0.59784,0.0,0.0,0.0,1.4085499,0.0,2.7278588
Respiration.MT,0.0,0.0,0.0,0.0,0.0,0.08732628,0.0,0.0,0.08230277,0.0,0.0,13.758525,0.08611461,0.0,0.07191045
IFNG,0.0,0.26746437,0.0,0.4579152,0.0118453745,0.6524075,0.2277566,0.5522325,1.176866,0.0,0.15649492,0.00048275024,0.36491162,0.1985035,1.7659175
StressResponse,0.0,0.0,0.0,0.077455536,0.0,0.44250306,0.0,0.6243142,1.0333823,0.0,0.0,0.45727718,0.5130653,0.0,1.0402097
Secretory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019463805,0.0,0.08183081,14.426748
TNFA.NFKB,0.0,0.0,0.0,0.3274493,0.0,0.5755047,0.19023797,0.9331188,1.3001328,0.0,0.0,0.3096755,0.44122446,0.0,1.3866762
Senescence,0.0,0.0,0.0,0.0,0.0,0.40955216,0.0,0.26491463,0.5548067,0.0,0.0,0.14604682,0.47506297,0.0,0.7888491
CC.S,0.0,0.0,0.0,0.0,0.0,0.48579913,0.14523517,0.2482525,0.070569515,0.054528262,0.0,0.0018560245,0.6995682,0.0,0.8204596
OxPhos,0.0,0.0,0.0,0.088168085,0.0,0.42133042,0.0,0.068010695,0.6199946,0.0,0.0,0.4041424,0.35906637,0.0,0.36654702
CC.G2/M,0.0,0.0,0.0,0.0,0.0,0.31900632,0.0,0.19030136,0.0,0.1328134,0.089775525,0.12334053,0.6705566,0.0,0.53906393
